date,configuration,budget_debate,process_stage,speaker_position,language,approval_dimension,actor,no_council_meeting,no_debate,no_suffix,id_debate,speech_text
18 May 2010,Economic and Financial Affairs,Yes,0,4,1.0,Approval of the Commission's proposal,COM,3015,1,NO,1.0,"Thank you Elena, at this stage I can be fairly brief on this important subject. Might I begin by thanking the Presidency for having reminded us forcefully, just now, that this subject in this first text involving legislative process for the Council and Parliament, all that follows on from our commitments entered into in the G20. And then there's an equally important text, more structural text about supervision. We dealt with this in December and the Parliament has been dealing with this, we have to stick to the timetable which we accepted under the Czech Presidency in particular, a timetable for the setting up of these independent supervisory authorities by the 1 of January 2011. So we've got to achieve results, we've got to achieve compromise before the end of July. Anyway, let me comeback to the Alternative Investment Fund Managers Directive. I should like to thank you for the important work done on various subjects over many months, technical  improvements have been made, in parallel the Parliament has been working hard, yesterday evening indeed in the Economic Committee, the Rapporteur's report was adopted. Now there is one point in the Commissions' proposal which we are discussing, I don't find this in the Presidency's proposed compromise and this has to do with Third countries and the tools which we need, the tools we proposed in order to integrate financial services, in order to have a single market in this area and in order also to have vigilant reciprocity. There is this idea of a passport, a rigorous passport scheme without any excessive concessions being made. And I know we still have work to do, this will be my job at your side, it will be our task to construct a new compromise, based on the very considerable work done by the Presidency. I understand that the Presidency needs a remit to go about its work, various trialogues will be organized, you can rely on our availability, the Commission is ready to help. Could I however emphasize this particular point which we are focusing on along with the Parliament. The aim is that by the end of July we should have a final agreement. Thank you. [SPEECH BREAK] Thank you, Draft Budget 2011 is n⁰ 1 under the Lisbon Treaty but is about modified procedure, one single reading only and this is n⁰ 5 under the present multiannual perspective. That is meaning that the larger part of expenditure is predetermined by multiannual programs and many of them are reaching cruising speed in implementation. That is the assumption for the budget n⁰ 5 under the present multiannual perspective, that was more or less the same as or the budget n⁰4 or 5 under the former perspective 2000 - 2006. Of course on the other hand, we the Commission, we acknowledge fully the special economic context of today's Europe and the guidelines of the Council. Wherefore when we examine the expenditures, we take into account what might be conducive to the growth and jobs and especially in this final fine tuning, exploiting the possibilities of budget, of communal budget, to contribute to the jobs and to the growth. As for the commitments, overall commitments, they are planned a t the level of 142.6  billion and the only category of commitments that is really growing is Heading 3 a, that is Freedom, Security and Justice as envisaged in the financial framework but is mainly for the Stockholm program. For payments, they are growing by 5.9% but this is in light of the, in the perspective, that is the cruising speed mainly of cohesion policy also contributing to the growth in jobs in Europe, nothing unexpected given the experience of the former perspective 2000 - 2004. But still, we are leaving a margin of more than 1 billion in commitments, that is mainly about agriculture and also more than 4 billion, 4 billion exactly, 4.4 billion in payments under what was agreed by 27 states in 2005 and 2006, that means that we are examining the expenditures, due to the context very carefully. A very short review of the headings. The major part is Heading 1, that is sustainable growth that is 45% of a planned expenditure. What is growing in the heading Competitiveness for Growth and Employment is seventh framework program for Research and Technological Development by more than 13 %, Trans-European networks, Competitiveness and Innovation framework program. As mentioned already as for cohesion there are big increases but the same was observed in the years 2004, 2005, that is normal, that is the normal follow up of a programs now at the cruising speed and that is why the payments are growing by 17%. These are already interim payments for the new financial perspective, while until 2010 what was dominant was still, was still about the previous financial perspective. Heading 2, that is agriculture, is stable as there is phasing in of some countries in direct payments. On the other hand market expenditures is reduced that makes the heading stable, what is growing only is life plans that is environmental program. And Heading 3 as mentioned has steep increases envisaged in our financial perspective that is for the Stockholm program and this is in line with the guidelines and position of the Council to reinforce the immigration policy of European Union. Heading 3b should be the favorite heading of the Parliament and I have some special links being previously in the Parliament and but what is small field of maneuver for the citizenship, but here is probably where are the ambitions of Europe and Parliament placed. Heading 4, Global player, still leaving a margin of 70 million increasing in payments, in commitments decreasing in payments, what is reinforced is a follow up of a Copenhagen Summit on climate change, banana accompanying measures, Middle East peace process that is reinforcing Palestinian envelope and a very unification process in Cyprus for the Turkish Cyprus community but these are the main positions.  Then the final administration, the least popular with tax payers of course, the increases are by 4.5%. However I have to underline that Commission, that for Commission this is 2.9 that this is about the salaries and not posts. Commission is fully with redeployment not asking for any new posts, the increases are in the other institutions of European Union. So this is a very short review of headings, I would like to underline that  partly this is predetermined, as usual partly this is reflecting the cruising speed of the programs that are underway since 2007. Thank you. [SPEECH BREAK] Well the reactions expected, on the other hand what was mostly criticized, was what is least popular, that is administrative expenditure. I have to underline however that this is about the number of pensioners mainly for Commission and the increases are in the area of Council and the Parliament. Commission is not asking for increases in posts, so I could agree but now we should reflect given the dramatic developments in Europe and austerity measures throughout Europe, however this is now in the hands of the two arms of the budgetary power to reflect on what is on the table. My modest, my modest reflection is that really Commission was about redeployment, what is growing for Commission is about pensions but this is about the number of pensioners and not the value of pensions. What is growing really in administrative expenditure is mainly about the other institutions. So here is the ball in this court. On the other hand I would like to underline that, for many countries, including the country I know the best, it might be a value added of investment type of expenditure seen as an anti-crisis package. It was working in several countries because investment is normally cut in the first line, when it comes to austerity measures. So part of cohesion is about investment with multiplying for extent with some good results for the real economy of a Member State. So here are my comments and of course I am not surprised by the reaction, thank you."
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,DK,3015,1,NO,1.0,"Thank you , we are all currently engaged in consolidating our national economies and cutting expenses on the national budgets and therefore it seems out of touch with the economic realities with Member States that the European Commission while recommending budget cuts in Member States at the same time proposes an almost 6% increase in payment appropriations concerning the EU budget. So I can support the French and the UK position."
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,EL,3015,1,NO,1.0,"With all due respect, the excellent work of the Commission, I just want to remind the Commission services, that there are some countries that have gone through a 14 % cut in public sector salaries and a 9% cut in pensions. And I think that somehow this has to be reflected in terms of the administration. The way and the kind of signal that they send when our countries are being examined and particular directions are being given, directions that are correct, but somehow this also has to be reflected in the central administration of the Commission too."
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,FR,3015,1,NO,1.0,"Thank you very much Didier and thank you very much Commissioner for reporting on this item. I appreciate that it's not a popular subject and you took the usual precaution of explaining how much was predetermined and how much was cruising, but I am afraid that in current water we cannot cruise and we cannot fine tune as you mentioned. And it seem to us that while we are going to go back to our domestic Parliament this year with  budgets that will be significantly reduced, with for some of us a complete freeze on any and all expenses except the service of debt or eventually pensions which will certainly be my case in France. You will appreciate that an increase of 4.5 % of administrative fees is just not simply in order and I would strongly encourage you and I know I am not the only one in this room, I would strongly encourage you to go back to the drawing board, revisit and see how much of it can be cut. Because, you know without putting to a finer line it's just over the top considering the hard times that we are going through at the moment. Sorry for the bluntness of the message but it's best rather than mess around."
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,NL,3015,1,NO,1.0,"Or just to join the crowd, yes, we also think that the appeal made by France, UK and Denmark is appropriate, we should have to, we should ask the Commission to review this."
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,SE,3015,1,NO,1.0,Thank you I would just underline that I share the view of the previous speakers.
18 May 2010,Economic and Financial Affairs,Yes,0,1,1.0,Approval of the Commission's proposal,UK,3015,1,NO,1.0,"Thank you and thank you Commissioner for you presentation but can I agree with Christine that this completely unrealistic. We have announced in year budget cuts to our domestic population in the United Kingdom and I could not explain a 4.5 % increase in the administration budget of the European Union when we are cutting the administration budget in the United Kingdom. And indeed the Commission's proposal would mean an increase in the UK's contribution to the EU of some 700 million, which would make it one of the, I think probably the biggest increase in budget as a percentage of pretty much anything we were doing this year. So I think it's unrealistic, I would ask the Commission to reflect on the times in which we live, reflect on the fact that we are asking other countries around this table to take some very difficult decisions. And we would ask that you would consider a cash freeze, which is after all what many other domestic governments and domestic ministries are having to consider at the moment."
19 October 2010,Economic and Financial Affairs,No,1,3,1.0,Approval of the Presidency's compromise text,AT,3038,1,NO,2.0,"Thank you very much Mr. Chairman. Mr. Chairman, first of all we would like to congratulate the Presidency for having come forward with a compromise text which is a rather good one. As was stated by Minister Frieden a moment ago, we were also among those having preferred the package solution in connection with other drafts on the table. But in the spirit of compromise we are ready to move and to consider this Directive as a separate item, provided that one or two clarifications could still be achieved and a very important one was mentioned by Minister Frieden in Article 5, where what he has suggested I think would go a long way in clarifying the conditions for this procedure and how it could effectively work. I think it's eminently sensible and we would support that. Another point of course refers to the automatic exchange of information, were we have also been traditionally skeptical but we are willing to join the majority consensus. Finally Mr. Chairman there is one point I think which could be adapted to meet our concerns and that refers to the re-directive application. We have now a provision in Article 17 paragraph 2 a, which provides for the exchange of information on request starting from the 1 of January 2010. We would have thought that it would make much more sense to apply the Directive to circumstances after the entry into  force but maybe as a compromise we could change that to the 1 of January 2011 which would be acceptable for us. As I said under those circumstances we would be ready to join a consensus on this Directive."
19 October 2010,Economic and Financial Affairs,No,1,1,2.0,Approval of the Presidency's compromise text,BE,3038,1,NO,2.0,"That's a bit of a break from what we've been doing recently. Obviously the aim is to combat fraud, I want to consolidate budgetary income for countries using standards that OECD have developed. All our international partners are expecting us to make progress on this as indeed they do on other aspects too. The Presidency's compromise was discussed 14297/10 REV 1, just discussing Coreper last week, it seek to find the balance between the different views around the table and there are different views on automatic information exchange. We needed a balance that as many as possible could subscribe to the agreement and in this particular case we need unanimity. The idea to start with available information exchange, some say that they haven't got far enough in collecting information yet, but that would be progress already compared to the status quo and there'd be revision of categories and conditions in 3 years, that would answer the problem some countries have, particularly those who want to go a wee bit quicker. So I hope we can make more progress toward compromise. We hadn't discussed concrete texts for a while on the fiscal front because of financial supervision, budgetary consolidation and other things were keeping us busy, the actual situation and then we will open the floor, Algirdas. [SPEECH BREAK] Thank you Algirdas, so I will insist to try to reach the goal because we need not only a consensus on such an issue but unanimity, and it's important to prove that we are able also to combat tax fraud and to go further, so we will try to organize that with some proposal of the Presidency. First Jan Kees. [SPEECH BREAK] Thank you for your comment. First thank you very much for your comment about the Belgian proposal to make a compromise, we are not so far from unanimity in the compliments. We have also seen that we are not so far from unanimity to postpone the discussion to November. So two unanimities in a tax issue which is not so evident to reach the goal. But third, I want to repeat that we need to have a agreement in November because we tried to stick to the OECD standards, we try also to have the best possible exchange of information among our administrations and it's that the goal, to have the best possible exchange of information to fight against tax fraud. And I want to repeat it's possible to see some amendment. I have listened carefully to some comments and they are maybe some possibilities to go further, but not to have another solution than to go to the best solutions and the best exchange of information in Europe. So I want to propose that we postpone to November, but we will try to have hard work in the next days and weeks and we are with so many members of the Coreper on the table, so I will ask the members of the Coreper to do the job in the next weeks. Thank you. We will go to the next point in the agenda. We move to the approval of the A item one of the non-legislative activities this will not be a public session."
19 October 2010,Economic and Financial Affairs,No,1,3,1.0,Approval of the Presidency's compromise text,BG,3038,1,NO,2.0,"Thank you Mr. Chairman, we congratulate the Presidency for the good compromise proposal just on the table, we fully support it and can accept it. Regarding the comitology procedure on Article 24 we're part of the declaration together with the United Kingdom, Malta and Ireland. We're ready and we accept and support the automatic exchange of information on income that is currently available. On the Dutch proposal we share entirely the views expressed by French Minister Lagarde. Thank you."
